date,patients sumnarized,cost per testing summarized ,Total Insurance Claims Billed
4/1/2020,82,200.45,16436.9
4/2/2020,184,180.65,33239.6
4/3/2020,214,215.56,46129.84
4/4/2020,241,205.78,49592.98
4/5/2020,134,234.54,31428.36
4/6/2020,143,248.54,35541.22
4/6/2020,317,248.54,78787.18
4/7/2020,170,146.44,124894.8
4/8/2020,183,167.57,30665.31
4/9/2020,389,156.78,60987.42
4/9/2020,389,156.78,60987.42
4/10/2020,412,180.98,74563.76
4/11/2020,218,143.55,131293.9
4/11/2020,223,143.55,32011.65
4/13/2020,233,121.13,28223.29
4/14/2020,244,245.65,59938.6
4/15/2020,524,242.58,127111.92
4/16/2020,275,53.232,14638.8
4/17/2020,290,78.67,22814.3
4/18/2020,303,232.53,70456.59
4/19/2020,620,155.64,96496.8
4/20/2020,665,54.55,36275.75
4/21/2020,708,23.55,16673.4
4/22/2020,747,6.77,5057.19
4/23/2020,393,135.63,53302.59
4/24/2020,823,467.89,385073.47
4/25/2020,843,233.45,196798.35
4/26/2020,869,121.6,105670.4
4/27/2020,450,121.56,254702
4/28/2020,465,155.23,72181.95
4/29/2020,489,146.78,71775.42
4/30/2020,504,122,261488
5/1/2020,522,121.87,63616.14
5/2/2020,1072,200.45,214882.4
5/3/2020,1099,180.65,198534.35
5/4/2020,1124,215.56,242289.44
5/5/2020,588,205.78,120998.64
5/6/2020,1212,234.54,284262.48
5/7/2020,625,248.54,155337.5
5/8/2020,646,146.44,94600.24
5/9/2020,667,167.57,111769.19
5/10/2020,1359,156.78,213064.02
5/11/2020,694,180.98,125600.12
5/12/2020,1320,143.55,189486
5/12/2020,1463,167.65,245271.95
5/13/2020,1499,121.13,181573.87
5/14/2020,768,245.65,188659.2
5/15/2020,788,242.58,191153.04
5/16/2020,1609,53.232,85650.288
5/17/2020,818,78.67,64352.06
5/18/2020,1681,232.53,390882.93
5/19/2020,862,155.64,134161.68
5/18/2020,1769,232.53,411345.57
5/19/2020,1813,155.64,282175.32
