date,cases,Cost Per Testing Summarized,Total Insurance Claims Billed
4/1/2020,11,254,3794
4/2/2020,12,250,13000
4/3/2020,12,350,4200
4/4/2020,13,430,5590
4/5/2020,14,255,3570
4/6/2020,16,250,4000
4/7/2020,18,350,6300
4/8/2020,19,430,8170
4/9/2020,10,255,2550
4/10/2020,13,250,3250
4/11/2020,15,350,5250
4/12/2020,17,430,7310
4/13/2020,19,255,4845
4/14/2020,11,254,2794
4/15/2020,12,260,3120
4/16/2020,33,267,8811
4/17/2020,15,350,5250
4/18/2020,17,350,5950
4/19/2020,19,430,8170
4/20/2020,30,255,7650
4/21/2020,32,250,9000
4/22/2020,34,350,11900
4/23/2020,35,430,15050
4/24/2020,46,255,11730
4/25/2020,49,250,12250
4/26/2020,61,350,21350
4/27/2020,63,350,22050
4/28/2020,65,430,27950
4/28/2020,65,255,16575
4/29/2020,67,250,16750
4/30/2020,68,350,23800
5/1/2020,69,430,29670
5/2/2020,66,255,16830
5/3/2020,73,250,18250
5/4/2020,75,350,26250
5/5/2020,77,350,26950
5/6/2020,79,430,33970
5/7/2020,80,255,20400
5/8/2020,82,250.5,20541
5/9/2020,84,350.5,129442
5/10/2020,86,430.6,37031.6
5/11/2020,88,255.33,22469.04
5/12/2020,91,250.5,22795.5
5/13/2020,,350.5,22795.5
5/13/2020,93,255,23715
5/14/2020,95,250,23750
5/15/2020,97,350,33950
5/16/2020,99,430,42570
5/17/2020,102,255,26010
5/18/2020,104,250,26000
5/19/2020,107,350,37450
5/20/2020,111,350,38850
5/21/2020,113,430,48590
5/22/2020,115,255,29325
5/23/2020,118,250.5,29559
5/24/2020,120,350.5,42060
5/25/2020,123,430.6,52963.8
5/26/2020,126,255.33,32171.58
5/27/2020,129,250.5,32314.5
5/28/2020,131,355.5,46570.5
5/29/2020,133,360.5,47946.5
5/30/2020,136,450.55,61274.8
5/31/2020,139,555.43,77204.77
6/1/2020,142,450.6,63985.2
6/2/2020,146,550.6,80387.6
6/3/2020,149,250,37250
6/4/2020,151,350,52850
6/5/2020,157,350,54950
6/6/2020,161,430,69230
6/7/2020,165,255,42075
6/8/2020,169,250.5,42334.5
6/9/2020,174,350.5,60987
6/10/2020,178,430.6,76646.8
6/11/2020,183,255.33,46725.39
6/12/2020,190,250.5,47595
6/13/2020,196,355.5,69678
6/14/2020,100,360.5,36050
6/15/2020,106,450.55,47758.3
6/16/2020,110,555.43,61097.3
6/17/2020,117,450.6,52720.2
6/18/2020,,550.6,43050
6/18/2020,123,350,43050
6/19/2020,133,430,57190
6/20/2020,140,255,35700
6/21/2020,148,250,37000
6/22/2020,155,350,54250
6/23/2020,160,350,56000
6/24/2020,172,430,73960
6/25/2020,178,255,45390
6/26/2020,189,250,47250
6/27/2020,196,350,68600
6/28/2020,104,430,44720
6/29/2020,112,255,28560
6/30/2020,121,250,30250
7/1/2020,129,350,45150
7/2/2020,236,350,82600
7/3/2020,248,430,106640
7/4/2020,256,255,65280
