date,case study fraud numbers,cost per testing summarized ,Total Insurance Claims Billed
4/1/2020,37,200.45,7416.65
4/2/2020,33,180.65,5961.45
4/3/2020,24,215.56,5173.44
4/4/2020,316,205.78,65026.48
4/5/2020,38,234.54,8912.52
4/6/2020,23,248.54,5716.42
4/7/2020,426,146.44,62383.44
4/8/2020,67,167.57,11227.19
4/9/2020,615,156.78,96419.7
4/10/2020,50,156.78,9049
4/11/2020,62,143.55,8900.1
4/12/2020,6,167.65,1005.9
4/13/2020,94,121.13,11386.22
4/14/2020,102,245.65,25056.3
4/15/2020,26,242.58,6307.08
4/16/2020,403,53.232,21452.496
4/17/2020,64,78.67,5034.88
4/18/2020,60,232.53,13951.8
4/19/2020,92,155.64,14318.88
4/21/2020,64,23.55,1507.2
4/22/2020,165,6.77,1117.05
4/23/2020,84,135.63,11392.92
4/24/2020,87,467.89,40706.43
4/25/2020,42,233.45,9804.9
4/26/2020,314,121.6,38182.4
4/27/2020,670,121.56,81445.2
4/28/2020,412,155.23,63954.76
4/29/2020,311,146.78,45648.58
4/30/2020,5,122,610
5/1/2020,82,121.87,9993.34
5/2/2020,45,200.45,9020.25
5/3/2020,61,180.65,11019.65
5/4/2020,712,215.56,153478.72
5/5/2020,500,205.78,102890
5/6/2020,89,234.54,20874.06
5/7/2020,55,248.54,13669.7
5/8/2020,51,146.44,7468.44
5/9/2020,645,167.57,108082.65
5/10/2020,99,156.78,15521.22
5/11/2020,54,180.98,9772.92
5/12/2020,36,143.55,5167.8
5/13/2020,60,167.65,10059
5/14/2020,561,121.13,67953.93
5/15/2020,12,245.65,2947.8
5/16/2020,63,242.58,15282.54
5/17/2020,20,53.232,1064.64
5/18/2020,89,78.67,7001.63
5/19/2020,89,232.53,20695.17
5/20/2020,56,155.64,8715.84
5/21/2020,25,54.55,1363.75
5/22/2020,49,23.55,1153.95
5/23/2020,3,6.77,20.31
5/24/2020,8,135.63,1085.04
5/25/2020,11,467.89,5146.79
5/26/2020,110,233.45,25679.5
5/27/2020,64,121.6,7782.4
5/28/2020,172,121.56,20908.32
5/29/2020,54,155.23,8382.42
5/30/2020,5,146.78,733.9
5/31/2020,29,122,3538
6/1/2020,127,121.87,15477.49
6/2/2020,46,12.4,570.4
6/3/2020,134,244.66,32784.44
6/4/2020,28,565.23,15826.44
6/5/2020,8,53.55,428.4
6/6/2020,66,645.66,42613.56
6/7/2020,39,145.67,5681.13
6/8/2020,4,144.2,576.8
6/9/2020,32,189.56,6065.92
6/10/2020,561,133.11,74674.71
6/11/2020,22,155.66,3424.52
6/12/2020,2,167.88,335.76
6/13/2020,32,233.45,7470.4
6/14/2020,84,121.6,10214.4
6/15/2020,78,121.56,9481.68
6/16/2020,2,155.23,310.46
6/17/2020,56,146.78,8219.68
6/18/2020,5,122,610
6/19/2020,163,121.87,19864.81
6/20/2020,61,200.45,12227.45
6/21/2020,23,180.65,4154.95
6/22/2020,30,215.56,6466.8
6/23/2020,93,205.78,19137.54
6/24/2020,65,234.54,15245.1
6/25/2020,90,248.54,22368.6
6/26/2020,624,146.44,91378.56
6/27/2020,54,167.57,9048.78
6/28/2020,16,156.78,2508.48
6/29/2020,71,180.98,12849.58
